time_s,lat,lon,alt_m
1771501073.8185308,54.7670209,-1.5680048,-0.001
1771501073.9186745,54.7670209,-1.5680048,-0.001
1771501074.0188432,54.7670209,-1.5680048,-0.001
1771501074.119013,54.7670209,-1.5680048,-0.001
1771501074.219165,54.7670209,-1.5680048,-0.001
1771501074.3193479,54.7670209,-1.5680048,-0.001
1771501074.419499,54.7670209,-1.5680048,-0.001
1771501074.519757,54.7670209,-1.5680048,-0.001
1771501074.6199558,54.7670209,-1.5680048,-0.001
1771501074.7201102,54.7670209,-1.5680048,-0.001
1771501074.820291,54.7670209,-1.5680048,-0.001
1771501074.9204476,54.7670209,-1.5680048,-0.001
1771501075.020598,54.7670209,-1.5680048,-0.001
1771501075.1207528,54.7670209,-1.5680048,-0.001
1771501075.2209356,54.7670209,-1.5680048,-0.001
1771501075.321139,54.7670209,-1.5680048,0.0
1771501075.4212983,54.7670209,-1.5680048,0.0
1771501075.5214522,54.7670209,-1.5680048,0.0
1771501075.6216981,54.7670209,-1.5680048,0.0
1771501075.7218652,54.7670209,-1.5680048,0.0
1771501075.82208,54.7670209,-1.5680048,0.0
1771501075.9222755,54.7670209,-1.5680048,0.0
1771501076.0224528,54.7670209,-1.5680048,0.0
1771501076.1226764,54.7670209,-1.5680048,0.0
1771501076.2229314,54.7670209,-1.5680048,0.0
1771501076.3231752,54.7670209,-1.5680048,0.0
1771501076.4235032,54.7670209,-1.5680048,0.0
1771501076.5237367,54.7670209,-1.5680048,0.0
1771501076.6239963,54.7670209,-1.5680048,0.0
1771501076.7242527,54.7670209,-1.5680048,0.0
1771501076.824542,54.7670209,-1.5680048,0.0
1771501076.9247801,54.7670209,-1.5680048,0.0
1771501077.0250444,54.7670209,-1.5680048,0.0
1771501077.1253335,54.7670209,-1.5680048,0.0
1771501077.2255979,54.7670209,-1.5680048,0.0
1771501077.3258681,54.7670209,-1.5680048,0.0
1771501077.4261818,54.7670209,-1.5680048,0.0
1771501077.5264006,54.7670209,-1.5680048,0.0
1771501077.6266313,54.7670209,-1.5680048,0.0
1771501077.7268798,54.7670209,-1.5680048,0.0
1771501077.8271444,54.7670209,-1.5680048,0.0
1771501077.927407,54.7670209,-1.5680048,0.0
1771501078.0276966,54.7670209,-1.5680048,0.0
1771501078.1279407,54.7670209,-1.5680048,0.0
1771501078.2281935,54.7670209,-1.5680048,0.0
1771501078.3284702,54.7670209,-1.5680048,0.0
1771501078.4287627,54.7670209,-1.5680048,0.0
1771501078.5290017,54.7670209,-1.5680048,0.0
1771501078.629265,54.7670209,-1.5680048,0.0
1771501078.729609,54.7670209,-1.5680048,0.0
1771501078.8299632,54.7670209,-1.5680048,0.0
1771501078.930209,54.7670209,-1.5680048,0.0
1771501079.0304666,54.7670209,-1.5680048,0.0
1771501079.1306756,54.7670209,-1.5680048,0.0
1771501079.2308798,54.7670209,-1.5680048,0.0
1771501079.3311946,54.7670209,-1.5680048,0.0
1771501079.4314835,54.7670209,-1.5680048,0.0
1771501079.531858,54.7670209,-1.5680048,0.0
1771501079.632096,54.7670209,-1.5680048,0.0
1771501079.7323499,54.7670209,-1.5680048,0.0
1771501079.8326848,54.7670209,-1.5680048,0.0
1771501079.9329333,54.7670209,-1.5680048,0.0
1771501080.033171,54.7670209,-1.5680048,0.0
1771501080.1334205,54.7670209,-1.5680048,0.0
1771501080.233682,54.7670209,-1.5680048,0.0
1771501080.333979,54.7670209,-1.5680048,0.0
1771501080.4342313,54.7670209,-1.5680048,0.0
1771501080.534431,54.7670209,-1.5680048,0.0
1771501080.6346877,54.7670209,-1.5680048,0.0
1771501080.7349303,54.7670209,-1.5680048,0.0
1771501080.8353837,54.7670209,-1.5680048,0.0
1771501080.9356298,54.7670209,-1.5680048,0.0
1771501081.0358646,54.7670209,-1.5680048,0.0
1771501081.1370435,54.7670209,-1.5680048,0.0
1771501081.2372925,54.7670209,-1.5680048,0.0
1771501081.3376186,54.7670209,-1.5680048,0.0
1771501081.4379568,54.7670209,-1.5680048,0.0
1771501081.5381796,54.7670209,-1.5680048,0.0
1771501081.6385038,54.7670209,-1.5680048,0.0
1771501081.7387474,54.7670209,-1.5680048,0.0
1771501081.838984,54.7670209,-1.5680048,0.0
1771501081.9392536,54.7670209,-1.5680048,0.0
1771501082.0395148,54.7670209,-1.5680048,0.0
1771501082.1401396,54.7670209,-1.5680048,0.0
1771501082.2403953,54.7670209,-1.5680048,0.0
1771501082.3406208,54.7670209,-1.5680048,0.0
1771501082.440864,54.7670209,-1.5680048,0.0
1771501082.5410876,54.7670209,-1.5680048,0.0
1771501082.6413372,54.7670209,-1.5680048,0.0
1771501082.7415962,54.7670209,-1.5680048,0.0
1771501082.8418467,54.7670209,-1.5680048,0.0
1771501082.942162,54.7670209,-1.5680048,0.0
1771501083.04243,54.7670209,-1.5680048,0.0
1771501083.14265,54.7670209,-1.5680048,0.0
1771501083.2428613,54.7670209,-1.5680048,0.0
1771501083.3431547,54.7670209,-1.5680048,0.0
1771501083.4433918,54.7670209,-1.5680048,0.0
1771501083.543657,54.7670209,-1.5680048,0.0
1771501083.6439133,54.7670209,-1.5680048,0.0
1771501083.7443607,54.7670209,-1.5680048,0.0
1771501083.8446915,54.7670209,-1.5680048,0.0
1771501083.944935,54.7670209,-1.5680048,0.0
1771501084.0452795,54.7670209,-1.5680048,0.0
1771501084.14808,54.7670209,-1.5680048,0.0
1771501084.2483177,54.7670209,-1.5680048,-0.001
1771501084.348536,54.7670209,-1.5680048,-0.001
1771501084.4487958,54.7670209,-1.5680048,-0.001
1771501084.5490296,54.7670209,-1.5680048,-0.001
1771501084.6492872,54.7670209,-1.5680048,-0.001
1771501084.7495327,54.7670209,-1.5680048,-0.001
1771501084.849809,54.7670209,-1.5680048,-0.001
1771501084.9501405,54.7670209,-1.5680048,-0.001
1771501085.0504239,54.7670209,-1.5680048,-0.001
1771501085.1506622,54.7670209,-1.5680048,-0.001
1771501085.2509387,54.7670209,-1.5680048,-0.001
1771501085.351174,54.7670209,-1.5680048,-0.001
1771501085.4514167,54.7670209,-1.5680048,-0.001
1771501085.55168,54.7670209,-1.5680048,-0.001
1771501085.6519377,54.7670209,-1.5680048,-0.001
1771501085.7521842,54.7670209,-1.5680048,-0.001
1771501085.8524277,54.7670209,-1.5680048,-0.001
1771501085.952644,54.7670209,-1.5680048,-0.001
1771501086.0528836,54.7670209,-1.5680048,-0.001
1771501086.1531308,54.7670209,-1.5680048,-0.001
1771501086.2534378,54.7670209,-1.5680048,-0.001
1771501086.3537545,54.7670209,-1.5680048,-0.001
1771501086.4540734,54.7670209,-1.5680048,-0.001
1771501086.5543299,54.7670209,-1.5680048,-0.001
1771501086.6546595,54.7670209,-1.5680048,-0.001
1771501086.7549598,54.7670209,-1.5680048,-0.001
1771501086.855252,54.7670209,-1.5680048,-0.001
1771501086.955485,54.7670209,-1.5680048,-0.001
1771501087.0558403,54.7670209,-1.5680048,0.008
1771501087.156079,54.7670209,-1.5680048,0.008
1771501087.2563212,54.7670209,-1.5680048,0.008
1771501087.3565853,54.7670209,-1.5680048,0.008
1771501087.456904,54.7670209,-1.5680048,0.008
1771501087.5571501,54.7670209,-1.5680048,0.008
1771501087.657387,54.7670209,-1.5680048,0.008
1771501087.7576058,54.7670209,-1.5680048,0.008
1771501087.857831,54.7670209,-1.5680048,0.008
1771501087.9580603,54.7670209,-1.5680048,0.008
1771501088.058347,54.7670209,-1.5680048,0.008
1771501088.158567,54.7670209,-1.5680048,0.008
1771501088.258808,54.7670209,-1.5680048,0.008
1771501088.3590314,54.7670209,-1.5680048,0.008
1771501088.459238,54.7670209,-1.5680048,0.008
1771501088.5594635,54.7670209,-1.5680048,0.008
1771501088.6597805,54.7670209,-1.5680048,0.008
1771501088.7599928,54.7670209,-1.5680048,0.008
1771501088.860442,54.7670209,-1.5680048,0.008
1771501088.960693,54.7670209,-1.5680048,0.008
1771501089.0609374,54.7670209,-1.5680048,0.008
1771501089.161153,54.7670209,-1.5680048,0.008
1771501089.2614338,54.7670209,-1.5680048,0.008
1771501089.3616593,54.7670209,-1.5680048,0.008
1771501089.4619083,54.7670209,-1.5680048,0.008
1771501089.5622325,54.7670209,-1.5680048,0.008
1771501089.6624892,54.7670209,-1.5680048,0.008
1771501089.7627394,54.7670209,-1.5680048,0.008
1771501089.86298,54.7670209,-1.5680048,0.008
1771501089.9633224,54.7670209,-1.5680048,0.008
1771501090.0635636,54.7670209,-1.5680048,0.026
1771501090.1638029,54.7670209,-1.5680048,0.026
1771501090.2641428,54.7670209,-1.5680048,0.085
1771501090.364391,54.7670209,-1.5680048,0.085
1771501090.464662,54.7670209,-1.5680048,0.085
1771501090.564911,54.7670209,-1.5680048,0.219
1771501090.6651585,54.7670209,-1.5680048,0.219
1771501090.765375,54.7670209,-1.5680048,0.466
1771501090.8655927,54.7670209,-1.5680048,0.466
1771501090.965827,54.7670209,-1.5680048,0.466
1771501091.066155,54.767021,-1.5680049,0.725
1771501091.1664834,54.767021,-1.5680049,0.725
1771501091.2667336,54.767021,-1.5680049,1.002
1771501091.3670213,54.767021,-1.5680049,1.002
1771501091.4672801,54.767021,-1.5680049,1.002
1771501091.5675375,54.767021,-1.5680049,1.265
1771501091.6678154,54.767021,-1.5680049,1.265
1771501091.7680721,54.767021,-1.5680049,1.496
1771501091.8682997,54.767021,-1.5680049,1.496
1771501091.9685588,54.767021,-1.5680049,1.496
1771501092.0688665,54.767021,-1.568005,1.687
1771501092.16913,54.767021,-1.568005,1.687
1771501092.2693844,54.767021,-1.568005,1.838
1771501092.3695836,54.767021,-1.568005,1.838
1771501092.4698157,54.767021,-1.568005,1.838
1771501092.5700638,54.767021,-1.568005,1.945
1771501092.6703207,54.767021,-1.568005,1.945
1771501092.7705584,54.7670213,-1.568005,1.995
1771501092.8707569,54.7670213,-1.568005,1.995
1771501092.9710019,54.7670213,-1.568005,1.995
1771501093.0712645,54.7670224,-1.568005,2.0
1771501093.1714504,54.7670224,-1.568005,2.0
1771501093.271603,54.7670249,-1.5680051,1.988
1771501093.3718219,54.7670249,-1.5680051,1.988
1771501093.4719849,54.7670249,-1.5680051,1.988
1771501093.572161,54.7670283,-1.5680051,1.974
1771501093.6723258,54.7670283,-1.5680051,1.974
1771501093.7725024,54.7670321,-1.5680051,1.96
1771501093.8726335,54.7670321,-1.5680051,1.96
1771501093.9727783,54.7670321,-1.5680051,1.96
1771501094.0729544,54.7670362,-1.5680052,1.949
1771501094.1731274,54.7670362,-1.5680052,1.949
1771501094.273264,54.7670405,-1.5680053,1.94
1771501094.3735,54.7670405,-1.5680053,1.94
1771501094.4736564,54.7670405,-1.5680053,1.94
1771501094.5738764,54.7670448,-1.5680053,1.932
1771501094.674053,54.7670448,-1.5680053,1.932
1771501094.7742355,54.7670492,-1.5680053,1.925
1771501094.8744,54.7670492,-1.5680053,1.925
1771501094.9745505,54.7670492,-1.5680053,1.925
1771501095.074725,54.7670536,-1.5680053,1.918
1771501095.174912,54.7670536,-1.5680053,1.918
1771501095.2750645,54.7670581,-1.5680054,1.912
1771501095.375254,54.7670581,-1.5680054,1.912
1771501095.4754415,54.7670581,-1.5680054,1.912
1771501095.575622,54.7670626,-1.5680054,1.906
1771501095.675799,54.7670626,-1.5680054,1.906
1771501095.7759697,54.7670671,-1.5680054,1.899
1771501095.8761492,54.7670671,-1.5680054,1.899
1771501095.9764245,54.7670671,-1.5680054,1.899
1771501096.0766895,54.7670717,-1.5680054,1.892
1771501096.1768684,54.7670717,-1.5680054,1.892
1771501096.2770236,54.7670763,-1.5680054,1.885
1771501096.3772697,54.7670763,-1.5680054,1.885
1771501096.4774332,54.7670763,-1.5680054,1.885
1771501096.577597,54.7670808,-1.5680054,1.878
1771501096.6777706,54.7670808,-1.5680054,1.878
1771501096.7779548,54.7670854,-1.5680054,1.87
1771501096.8781915,54.7670854,-1.5680054,1.87
1771501096.9784453,54.7670854,-1.5680054,1.87
1771501097.0786064,54.7670899,-1.5680054,1.863
1771501097.1787784,54.7670899,-1.5680054,1.863
1771501097.278994,54.7670945,-1.5680054,1.855
1771501097.3792102,54.7670945,-1.5680054,1.855
1771501097.4794333,54.7670945,-1.5680054,1.855
1771501097.5796475,54.7670989,-1.5680053,1.847
1771501097.679884,54.7670989,-1.5680053,1.847
1771501097.7800944,54.7671027,-1.5680053,1.839
1771501097.8802955,54.7671027,-1.5680053,1.839
1771501097.9805408,54.7671027,-1.5680053,1.839
1771501098.0807717,54.7671059,-1.5680053,1.832
1771501098.1810148,54.7671059,-1.5680053,1.832
1771501098.2812605,54.7671084,-1.5680053,1.828
1771501098.3815396,54.7671084,-1.5680053,1.828
1771501098.4817736,54.7671084,-1.5680053,1.828
1771501098.582024,54.7671102,-1.5680053,1.827
1771501098.6822705,54.7671102,-1.5680053,1.827
1771501098.7825098,54.7671114,-1.5680053,1.824
1771501098.8827116,54.7671114,-1.5680053,1.824
1771501098.9829247,54.7671117,-1.5680052,1.823
1771501099.0831413,54.7671117,-1.5680052,1.823
1771501099.1833975,54.7671117,-1.5680052,1.823
1771501099.2836227,54.7671115,-1.5680052,1.822
1771501099.3838334,54.7671115,-1.5680052,1.822
1771501099.4840276,54.7671115,-1.5680052,1.822
1771501099.5842767,54.7671109,-1.5680052,1.822
1771501099.6845179,54.7671109,-1.5680052,1.822
1771501099.7847204,54.7671103,-1.5680052,1.822
1771501099.8849292,54.7671103,-1.5680052,1.822
1771501099.9852815,54.7671097,-1.5680052,1.822
1771501100.0855017,54.7671097,-1.5680052,1.822
1771501100.185756,54.7671097,-1.5680052,1.822
1771501100.2860272,54.7671092,-1.5680052,1.821
1771501100.386254,54.7671092,-1.5680052,1.821
1771501100.4866922,54.7671088,-1.5680052,1.819
1771501100.5869894,54.7671088,-1.5680052,1.819
1771501100.6872666,54.7671088,-1.5680052,1.819
1771501100.787612,54.7671087,-1.5680053,1.783
1771501100.8878627,54.7671087,-1.5680053,1.783
1771501100.9880695,54.7671088,-1.5680053,1.692
1771501101.0882924,54.7671088,-1.5680053,1.692
1771501101.1885152,54.7671088,-1.5680053,1.692
1771501101.2887275,54.7671089,-1.5680054,1.573
1771501101.3890789,54.7671089,-1.5680054,1.573
1771501101.4893212,54.7671091,-1.5680054,1.444
1771501101.589553,54.7671091,-1.5680054,1.444
1771501101.6897728,54.7671091,-1.5680054,1.444
1771501101.790013,54.7671093,-1.5680054,1.313
1771501101.890241,54.7671093,-1.5680054,1.313
1771501101.9906676,54.7671096,-1.5680055,1.184
1771501102.0910883,54.7671096,-1.5680055,1.184
1771501102.1912982,54.7671096,-1.5680055,1.184
1771501102.2915404,54.7671098,-1.5680056,1.057
1771501102.3917603,54.7671098,-1.5680056,1.057
1771501102.4919837,54.76711,-1.5680056,0.931
1771501102.592204,54.76711,-1.5680056,0.931
1771501102.6924431,54.76711,-1.5680056,0.931
1771501102.7926757,54.7671102,-1.5680056,0.806
1771501102.8929102,54.7671102,-1.5680056,0.806
1771501102.9932952,54.7671103,-1.5680056,0.681
1771501103.0935268,54.7671103,-1.5680056,0.681
1771501103.1937687,54.7671103,-1.5680056,0.681
1771501103.2939975,54.7671105,-1.5680057,0.557
1771501103.3942332,54.7671105,-1.5680057,0.557
1771501103.4944258,54.7671105,-1.5680057,0.433
1771501103.5946517,54.7671105,-1.5680057,0.433
1771501103.6948795,54.7671105,-1.5680057,0.433
1771501103.79513,54.7671106,-1.5680057,0.308
1771501103.8954046,54.7671106,-1.5680057,0.308
1771501103.995633,54.7671106,-1.5680057,0.183
1771501104.0958881,54.7671106,-1.5680057,0.183
1771501104.196125,54.7671106,-1.5680057,0.183
1771501104.2963605,54.7671107,-1.5680057,0.059
1771501104.396577,54.7671107,-1.5680057,0.059
1771501104.4968038,54.7671107,-1.5680057,-0.065
1771501104.597236,54.7671107,-1.5680057,-0.065
1771501104.697436,54.7671107,-1.5680057,-0.065
1771501104.7976782,54.7671107,-1.5680057,-0.19
1771501104.8979404,54.7671107,-1.5680057,-0.19
1771501104.9981709,54.7671107,-1.5680057,-0.315
1771501105.098488,54.7671107,-1.5680057,-0.315
1771501105.1987119,54.7671107,-1.5680057,-0.315
1771501105.2990375,54.7671108,-1.5680057,-0.411
1771501105.399286,54.7671108,-1.5680057,-0.411
1771501105.4995182,54.7671108,-1.5680057,-0.379
1771501105.5997438,54.7671108,-1.5680057,-0.379
1771501105.6999862,54.7671108,-1.5680057,-0.379
1771501105.8002367,54.7671108,-1.5680057,-0.38
1771501105.9004414,54.7671108,-1.5680057,-0.38
1771501106.0006247,54.7671108,-1.5680057,-0.383
1771501106.100894,54.7671108,-1.5680057,-0.383
1771501106.2011726,54.7671108,-1.5680057,-0.383
1771501106.3014376,54.7671108,-1.5680057,-0.382
1771501106.4016795,54.7671108,-1.5680057,-0.382
1771501106.5018585,54.7671108,-1.5680057,-0.382
1771501106.602085,54.7671108,-1.5680057,-0.382
1771501106.7023175,54.7671108,-1.5680057,-0.382
1771501106.8025312,54.7671108,-1.5680057,-0.381
1771501106.9027925,54.7671108,-1.5680057,-0.381
1771501107.0029657,54.7671108,-1.5680057,-0.381
1771501107.1032257,54.7671108,-1.5680057,-0.381
1771501107.2034347,54.7671108,-1.5680057,-0.381
1771501107.303697,54.7671108,-1.5680057,-0.381
1771501107.4038663,54.7671108,-1.5680057,-0.381
1771501107.5040736,54.7671108,-1.5680057,-0.38
1771501107.6042962,54.7671108,-1.5680057,-0.38
1771501107.7044687,54.7671108,-1.5680057,-0.38
1771501107.8046958,54.7671108,-1.5680057,-0.379
1771501107.9048975,54.7671108,-1.5680057,-0.379
1771501108.0051036,54.7671108,-1.5680057,-0.378
1771501108.1053019,54.7671108,-1.5680057,-0.378
1771501108.2056289,54.7671108,-1.5680057,-0.378
1771501108.3058445,54.7671108,-1.5680057,-0.377
1771501108.4060268,54.7671108,-1.5680057,-0.377
1771501108.5061736,54.7671108,-1.5680057,-0.377
1771501108.6064205,54.7671108,-1.5680057,-0.377
1771501108.7065957,54.7671108,-1.5680057,-0.377
1771501108.8067932,54.7671108,-1.5680058,-0.376
1771501108.9069836,54.7671108,-1.5680058,-0.376
1771501109.007183,54.7671108,-1.5680058,-0.376
1771501109.1073668,54.7671108,-1.5680058,-0.376
1771501109.2075777,54.7671108,-1.5680058,-0.376
1771501109.3077712,54.7671108,-1.5680058,-0.375
1771501109.4079638,54.7671108,-1.5680058,-0.375
1771501109.508188,54.7671108,-1.5680058,-0.375
1771501109.6084445,54.7671108,-1.5680058,-0.375
1771501109.7086236,54.7671108,-1.5680058,-0.375
1771501109.8089423,54.7671108,-1.5680058,-0.375
1771501109.9091291,54.7671108,-1.5680058,-0.375
1771501110.009403,54.7671108,-1.5680058,-0.375
1771501110.1096833,54.7671108,-1.5680058,-0.375
1771501110.209949,54.7671108,-1.5680058,-0.375
1771501110.310212,54.7671108,-1.5680058,-0.374
1771501110.4105504,54.7671108,-1.5680058,-0.374
1771501110.5107958,54.7671108,-1.5680058,-0.374
1771501110.6112988,54.7671108,-1.5680058,-0.374
1771501110.711579,54.7671108,-1.5680058,-0.374
1771501110.8118658,54.7671108,-1.5680058,-0.374
1771501110.912196,54.7671108,-1.5680058,-0.374
1771501111.0124812,54.7671108,-1.5680058,-0.374
1771501111.1128466,54.7671108,-1.5680058,-0.374
1771501111.2130885,54.7671108,-1.5680058,-0.374
1771501111.3134573,54.7671108,-1.5680059,-0.374
1771501111.4136853,54.7671108,-1.5680059,-0.374
1771501111.5139298,54.7671108,-1.5680059,-0.374
1771501111.614179,54.7671108,-1.5680059,-0.374
1771501111.7144248,54.7671108,-1.5680059,-0.374
1771501111.814735,54.7671108,-1.5680059,-0.374
1771501111.9150832,54.7671108,-1.5680059,-0.374
1771501112.0153596,54.7671108,-1.5680059,-0.374
1771501112.1155882,54.7671108,-1.5680059,-0.374
1771501112.215845,54.7671108,-1.5680059,-0.374
1771501112.3161256,54.7671108,-1.5680058,-0.373
1771501112.4163797,54.7671108,-1.5680058,-0.373
1771501112.5166233,54.7671108,-1.5680058,-0.373
1771501112.6168554,54.7671108,-1.5680058,-0.373
1771501112.7170858,54.7671108,-1.5680058,-0.373
1771501112.81737,54.7671108,-1.5680058,-0.373
1771501112.9175994,54.7671108,-1.5680058,-0.373
1771501113.0178308,54.7671108,-1.5680058,-0.373
1771501113.1180725,54.7671108,-1.5680058,-0.373
1771501113.2183855,54.7671108,-1.5680058,-0.373
1771501113.3187168,54.7671108,-1.5680058,-0.373
