time_s,lat,lon,alt_m
1771501113.41897,54.7671108,-1.5680058,-0.373
1771501113.5192146,54.7671108,-1.5680058,-0.373
1771501113.6194737,54.7671108,-1.5680058,-0.373
1771501113.7197373,54.7671108,-1.5680058,-0.373
1771501113.820064,54.7671108,-1.5680058,-0.373
1771501113.920323,54.7671108,-1.5680058,-0.373
1771501114.020578,54.7671108,-1.5680058,-0.373
1771501114.120829,54.7671108,-1.5680058,-0.373
1771501114.2210803,54.7671108,-1.5680058,-0.373
1771501114.321295,54.7671108,-1.5680058,-0.373
1771501114.4215767,54.7671108,-1.5680058,-0.373
1771501114.5218253,54.7671108,-1.5680058,-0.373
1771501114.622069,54.7671108,-1.5680058,-0.373
1771501114.722384,54.7671108,-1.5680058,-0.373
1771501114.8226216,54.7671108,-1.5680058,-0.373
1771501114.9229248,54.7671108,-1.5680058,-0.373
1771501115.0231957,54.7671108,-1.5680058,-0.373
1771501115.1234546,54.7671108,-1.5680058,-0.373
1771501115.223716,54.7671108,-1.5680058,-0.373
1771501115.3239875,54.7671108,-1.5680058,-0.373
1771501115.424241,54.7671108,-1.5680058,-0.373
1771501115.5244813,54.7671108,-1.5680058,-0.373
1771501115.6247315,54.7671108,-1.5680058,-0.373
1771501115.7249844,54.7671108,-1.5680058,-0.373
1771501115.8252554,54.7671108,-1.5680058,-0.373
1771501115.9255073,54.7671108,-1.5680058,-0.373
1771501116.02584,54.7671108,-1.5680058,-0.373
1771501116.1261036,54.7671108,-1.5680058,-0.373
1771501116.2264192,54.7671108,-1.5680058,-0.373
1771501116.3266737,54.7671108,-1.5680058,-0.373
1771501116.4269047,54.7671108,-1.5680058,-0.373
1771501116.5271592,54.7671108,-1.5680058,-0.373
1771501116.6274443,54.7671108,-1.5680058,-0.373
1771501116.7277164,54.7671108,-1.5680058,-0.373
1771501116.8281932,54.7671108,-1.5680058,-0.373
1771501116.9286108,54.7671108,-1.5680058,-0.373
1771501117.0289192,54.7671108,-1.5680058,-0.373
1771501117.1316822,54.7671108,-1.5680058,-0.373
1771501117.231976,54.7671108,-1.5680058,-0.373
1771501117.3322384,54.7671108,-1.5680058,-0.373
1771501117.4325116,54.7671108,-1.5680058,-0.373
1771501117.532734,54.7671108,-1.5680058,-0.373
1771501117.6329868,54.7671108,-1.5680058,-0.373
1771501117.7332408,54.7671108,-1.5680058,-0.373
1771501117.8336499,54.7671108,-1.5680058,-0.373
1771501117.9338896,54.7671108,-1.5680058,-0.373
1771501118.034116,54.7671108,-1.5680058,-0.373
1771501118.134358,54.7671108,-1.5680058,-0.373
1771501118.2346482,54.7671108,-1.5680058,-0.373
1771501118.3348956,54.7671108,-1.5680058,-0.374
1771501118.4351468,54.7671108,-1.5680058,-0.374
1771501118.5353928,54.7671108,-1.5680058,-0.374
1771501118.635564,54.7671108,-1.5680058,-0.374
1771501118.7357018,54.7671108,-1.5680058,-0.374
1771501118.8359127,54.7671108,-1.5680058,-0.374
1771501118.9360907,54.7671108,-1.5680058,-0.374
1771501119.036258,54.7671108,-1.5680058,-0.374
1771501119.1364162,54.7671108,-1.5680058,-0.374
1771501119.2365563,54.7671108,-1.5680058,-0.374
1771501119.336726,54.7671108,-1.5680058,-0.374
1771501119.436915,54.7671108,-1.5680058,-0.374
1771501119.5370598,54.7671108,-1.5680058,-0.374
1771501119.6371977,54.7671108,-1.5680058,-0.374
1771501119.7373626,54.7671108,-1.5680058,-0.374
1771501119.837559,54.7671108,-1.5680058,-0.374
1771501119.9376972,54.7671108,-1.5680058,-0.374
1771501120.037874,54.7671108,-1.5680058,-0.374
1771501120.1380157,54.7671108,-1.5680058,-0.374
1771501120.2381754,54.7671108,-1.5680058,-0.374
1771501120.3384292,54.7671108,-1.5680058,-0.374
1771501120.4385762,54.7671108,-1.5680058,-0.374
1771501120.538778,54.7671108,-1.5680058,-0.374
1771501120.6389267,54.7671108,-1.5680058,-0.374
1771501120.7390552,54.7671108,-1.5680058,-0.374
1771501120.839228,54.7671108,-1.5680058,-0.374
1771501120.9394412,54.7671108,-1.5680058,-0.374
1771501121.03962,54.7671108,-1.5680058,-0.374
1771501121.139769,54.7671108,-1.5680058,-0.374
1771501121.23991,54.7671108,-1.5680058,-0.374
1771501121.3400326,54.7671108,-1.5680058,-0.374
1771501121.4402008,54.7671108,-1.5680058,-0.374
1771501121.5403533,54.7671108,-1.5680058,-0.374
1771501121.6405156,54.7671108,-1.5680058,-0.374
1771501121.7406576,54.7671108,-1.5680058,-0.374
1771501121.8409,54.7671108,-1.5680058,-0.374
1771501121.9410548,54.7671108,-1.5680058,-0.374
1771501122.0412142,54.7671108,-1.5680058,-0.374
1771501122.141414,54.7671108,-1.5680058,-0.374
1771501122.2415552,54.7671108,-1.5680058,-0.374
1771501122.3417099,54.7671108,-1.5680058,-0.374
1771501122.441874,54.7671108,-1.5680058,-0.374
1771501122.542051,54.7671108,-1.5680058,-0.374
1771501122.642215,54.7671108,-1.5680058,-0.374
1771501122.7423968,54.7671108,-1.5680058,-0.374
1771501122.842643,54.7671108,-1.5680058,-0.374
1771501122.942907,54.7671108,-1.5680058,-0.374
1771501123.0431688,54.7671108,-1.5680058,-0.374
1771501123.1464446,54.7671108,-1.5680058,-0.374
1771501123.2467062,54.7671108,-1.5680058,-0.374
1771501123.3471365,54.7671108,-1.5680058,-0.374
1771501123.4474592,54.7671108,-1.5680058,-0.374
1771501123.5477765,54.7671108,-1.5680058,-0.374
1771501123.64801,54.7671108,-1.5680058,-0.374
1771501123.7482543,54.7671108,-1.5680058,-0.374
1771501123.8485594,54.7671108,-1.5680058,-0.374
1771501123.9487886,54.7671108,-1.5680058,-0.374
1771501124.0490184,54.7671108,-1.5680058,-0.374
1771501124.1492562,54.7671108,-1.5680058,-0.374
1771501124.2494755,54.7671108,-1.5680058,-0.374
1771501124.349803,54.7671108,-1.5680058,-0.374
1771501124.4500518,54.7671108,-1.5680058,-0.374
1771501124.5502954,54.7671108,-1.5680058,-0.374
1771501124.6505249,54.7671108,-1.5680058,-0.374
1771501124.7507608,54.7671108,-1.5680058,-0.374
1771501124.8509839,54.7671108,-1.5680058,-0.374
1771501124.9513044,54.7671108,-1.5680058,-0.374
1771501125.0515578,54.7671108,-1.5680058,-0.374
1771501125.1543255,54.7671108,-1.5680058,-0.374
1771501125.2545505,54.7671108,-1.5680058,-0.374
1771501125.3547802,54.7671108,-1.5680058,-0.374
1771501125.455006,54.7671108,-1.5680058,-0.374
1771501125.5553355,54.7671108,-1.5680058,-0.374
1771501125.6555607,54.7671108,-1.5680058,-0.374
1771501125.755796,54.7671108,-1.5680058,-0.374
1771501125.8560195,54.7671108,-1.5680058,-0.374
1771501125.9563015,54.7671108,-1.5680058,-0.374
1771501126.056685,54.7671108,-1.5680058,-0.374
1771501126.1569695,54.7671108,-1.5680058,-0.374
1771501126.2572072,54.7671108,-1.5680058,-0.374
1771501126.357437,54.7671108,-1.5680058,-0.374
1771501126.4576569,54.7671108,-1.5680058,-0.374
1771501126.55791,54.7671108,-1.5680058,-0.374
1771501126.6581347,54.7671108,-1.5680058,-0.374
1771501126.7584136,54.7671108,-1.5680058,-0.374
1771501126.858643,54.7671108,-1.5680058,-0.374
1771501126.958981,54.7671108,-1.5680058,-0.374
1771501127.0592444,54.7671108,-1.5680058,-0.374
1771501127.1595767,54.7671108,-1.5680058,-0.374
1771501127.2597816,54.7671108,-1.5680058,-0.374
1771501127.3599956,54.7671108,-1.5680058,-0.374
1771501127.460227,54.7671108,-1.5680058,-0.374
1771501127.5604208,54.7671108,-1.5680058,-0.374
1771501127.660637,54.7671108,-1.5680058,-0.374
1771501127.7609754,54.7671108,-1.5680058,-0.374
1771501127.861232,54.7671108,-1.5680058,-0.374
1771501127.9614456,54.7671108,-1.5680058,-0.374
1771501128.0616884,54.7671108,-1.5680058,-0.374
1771501128.1619725,54.7671108,-1.5680058,-0.374
1771501128.2622242,54.7671108,-1.5680058,-0.374
1771501128.3624783,54.7671108,-1.5680058,-0.374
1771501128.462707,54.7671108,-1.5680058,-0.374
1771501128.562944,54.7671108,-1.5680058,-0.374
1771501128.6632295,54.7671108,-1.5680058,-0.374
1771501128.763445,54.7671108,-1.5680058,-0.374
1771501128.8637116,54.7671108,-1.5680058,-0.374
1771501128.9639828,54.7671108,-1.5680058,-0.374
1771501129.064345,54.7671108,-1.5680058,-0.374
1771501129.1646056,54.7671108,-1.5680058,-0.374
1771501129.2649014,54.7671108,-1.5680058,-0.374
1771501129.3652465,54.7671108,-1.5680058,-0.374
1771501129.4655566,54.7671108,-1.5680058,-0.374
1771501129.565779,54.7671108,-1.5680058,-0.374
1771501129.6660454,54.7671108,-1.5680058,-0.374
1771501129.7663333,54.7671108,-1.5680058,-0.374
1771501129.8665566,54.7671108,-1.5680058,-0.374
1771501129.966778,54.7671108,-1.5680058,-0.374
1771501130.06753,54.7671108,-1.5680058,-0.374
1771501130.1677957,54.7671108,-1.5680058,-0.374
1771501130.2680318,54.7671108,-1.5680058,-0.374
1771501130.3683019,54.7671108,-1.5680058,-0.374
1771501130.4686656,54.7671108,-1.5680058,-0.374
1771501130.5689378,54.7671108,-1.5680058,-0.374
1771501130.6691685,54.7671108,-1.5680058,-0.374
1771501130.7694857,54.7671108,-1.5680058,-0.374
1771501130.8697252,54.7671108,-1.5680058,-0.374
1771501130.969952,54.7671108,-1.5680058,-0.374
1771501131.070324,54.7671108,-1.5680058,-0.374
1771501131.1705577,54.7671108,-1.5680058,-0.374
1771501131.2708137,54.7671108,-1.5680058,-0.374
1771501131.3710172,54.7671108,-1.5680058,-0.374
1771501131.4712648,54.7671108,-1.5680058,-0.374
1771501131.5714974,54.7671108,-1.5680058,-0.374
1771501131.6716661,54.7671108,-1.5680058,-0.374
1771501131.771818,54.7671108,-1.5680058,-0.374
1771501131.8719885,54.7671108,-1.5680058,-0.374
1771501131.9721835,54.7671108,-1.5680058,-0.374
1771501132.0723696,54.7671108,-1.5680058,-0.374
1771501132.1725328,54.7671108,-1.5680058,-0.374
1771501132.2726955,54.7671108,-1.5680058,-0.374
1771501132.3728771,54.7671108,-1.5680058,-0.374
1771501132.4730303,54.7671108,-1.5680058,-0.374
1771501132.5731692,54.7671108,-1.5680058,-0.374
1771501132.6734383,54.7671108,-1.5680058,-0.374
1771501132.7735949,54.7671108,-1.5680058,-0.374
1771501132.8737597,54.7671108,-1.5680058,-0.374
1771501132.9739444,54.7671108,-1.5680058,-0.374
1771501133.07423,54.7671108,-1.5680058,-0.374
1771501133.1744146,54.7671108,-1.5680058,-0.374
1771501133.2745657,54.7671108,-1.5680058,-0.374
1771501133.374762,54.7671108,-1.5680058,-0.374
1771501133.4749746,54.7671108,-1.5680058,-0.374
1771501133.5751467,54.7671108,-1.5680058,-0.374
1771501133.675304,54.7671108,-1.5680058,-0.374
1771501133.7754488,54.7671108,-1.5680058,-0.374
1771501133.8756075,54.7671108,-1.5680058,-0.374
1771501133.975782,54.7671108,-1.5680058,-0.374
1771501134.075944,54.7671108,-1.5680058,-0.374
1771501134.1761205,54.7671108,-1.5680058,-0.374
1771501134.2763455,54.7671108,-1.5680058,-0.374
1771501134.3764908,54.7671108,-1.5680058,-0.374
1771501134.4766603,54.7671108,-1.5680058,-0.374
1771501134.5768313,54.7671108,-1.5680058,-0.374
1771501134.6769853,54.7671108,-1.5680058,-0.374
1771501134.7771568,54.7671108,-1.5680058,-0.374
1771501134.877368,54.7671108,-1.5680058,-0.374
1771501134.9775126,54.7671108,-1.5680058,-0.374
1771501135.0776575,54.7671108,-1.5680058,-0.374
1771501135.1778603,54.7671108,-1.5680058,-0.374
1771501135.2781017,54.7671108,-1.5680058,-0.374
1771501135.37824,54.7671108,-1.5680058,-0.374
1771501135.478438,54.7671108,-1.5680058,-0.374
1771501135.5786712,54.7671108,-1.5680058,-0.374
1771501135.6789012,54.7671108,-1.5680058,-0.374
1771501135.7791448,54.7671108,-1.5680058,-0.374
1771501135.8794484,54.7671108,-1.5680058,-0.374
1771501135.9797075,54.7671108,-1.5680058,-0.374
1771501136.0800316,54.7671108,-1.5680058,-0.374
1771501136.180283,54.7671108,-1.5680058,-0.374
1771501136.2805347,54.7671108,-1.5680058,-0.374
1771501136.380785,54.7671108,-1.5680058,-0.374
1771501136.4810343,54.7671108,-1.5680058,-0.374
1771501136.5812662,54.7671108,-1.5680058,-0.374
1771501136.68159,54.7671108,-1.5680058,-0.374
1771501136.7818913,54.7671108,-1.5680058,-0.374
1771501136.8821402,54.7671108,-1.5680058,-0.374
1771501136.9823735,54.7671108,-1.5680058,-0.374
1771501137.0826511,54.7671108,-1.5680058,-0.374
1771501137.182923,54.7671108,-1.5680058,-0.374
1771501137.2832305,54.7671108,-1.5680058,-0.374
1771501137.383484,54.7671108,-1.5680058,-0.374
1771501137.4838014,54.7671108,-1.5680058,-0.374
1771501137.5840793,54.7671108,-1.5680058,-0.374
1771501137.6843266,54.7671108,-1.5680058,-0.374
1771501137.7845402,54.7671108,-1.5680058,-0.374
1771501137.8847947,54.7671108,-1.5680058,-0.374
1771501137.9851477,54.7671108,-1.5680058,-0.374
1771501138.0854175,54.7671108,-1.5680058,-0.374
1771501138.1856565,54.7671108,-1.5680058,-0.374
1771501138.2859173,54.7671108,-1.5680058,-0.374
1771501138.3861468,54.7671108,-1.5680058,-0.374
1771501138.486373,54.7671108,-1.5680058,-0.374
1771501138.5865877,54.7671108,-1.5680058,-0.374
1771501138.6868076,54.7671108,-1.5680058,-0.374
1771501138.7870426,54.7671108,-1.5680058,-0.374
1771501138.887289,54.7671108,-1.5680058,-0.374
1771501138.9875178,54.7671108,-1.5680058,-0.374
1771501139.0877602,54.7671108,-1.5680058,-0.374
1771501139.1879776,54.7671108,-1.5680058,-0.374
1771501139.2882745,54.7671108,-1.5680058,-0.374
1771501139.3885138,54.7671108,-1.5680058,-0.374
1771501139.4888566,54.7671108,-1.5680058,-0.374
1771501139.5890946,54.7671108,-1.5680058,-0.374
1771501139.6892989,54.7671108,-1.5680058,-0.374
1771501139.7894561,54.7671108,-1.5680058,-0.374
1771501139.8896081,54.7671108,-1.5680058,-0.374
1771501139.9897704,54.7671108,-1.5680058,-0.373
1771501140.089977,54.7671108,-1.5680058,-0.373
1771501140.1901526,54.7671108,-1.5680058,-0.373
1771501140.2903464,54.7671108,-1.5680058,-0.373
1771501140.3905413,54.7671108,-1.5680058,-0.373
1771501140.4906816,54.7671108,-1.5680058,-0.373
1771501140.5908287,54.7671108,-1.5680058,-0.373
1771501140.6909602,54.7671108,-1.5680058,-0.373
1771501140.7911677,54.7671108,-1.5680058,-0.373
1771501140.8914409,54.7671108,-1.5680058,-0.373
1771501140.9916346,54.7671108,-1.5680058,-0.373
1771501141.0917706,54.7671108,-1.5680058,-0.373
1771501141.191937,54.7671108,-1.5680058,-0.373
1771501141.2920709,54.7671108,-1.5680058,-0.373
1771501141.3922102,54.7671108,-1.5680058,-0.373
1771501141.4923797,54.7671108,-1.5680058,-0.373
1771501141.5925145,54.7671108,-1.5680058,-0.373
1771501141.6926684,54.7671108,-1.5680058,-0.373
1771501141.7929506,54.7671108,-1.5680058,-0.373
1771501141.8932233,54.7671108,-1.5680058,-0.373
1771501141.9933753,54.7671108,-1.5680058,-0.373
1771501142.09352,54.7671108,-1.5680058,-0.373
1771501142.1936748,54.7671108,-1.5680058,-0.373
1771501142.2938488,54.7671108,-1.5680058,-0.373
1771501142.3940203,54.7671108,-1.5680058,-0.373
1771501142.4941845,54.7671108,-1.5680058,-0.373
1771501142.5943987,54.7671108,-1.5680058,-0.373
1771501142.694575,54.7671108,-1.5680058,-0.373
1771501142.7947814,54.7671108,-1.5680058,-0.373
1771501142.8949418,54.7671108,-1.5680058,-0.373
1771501142.995097,54.7671108,-1.5680058,-0.373
1771501143.0953267,54.7671108,-1.5680058,-0.373
1771501143.195498,54.7671108,-1.5680058,-0.373
1771501143.29572,54.7671108,-1.5680058,-0.373
1771501143.3959024,54.7671108,-1.5680058,-0.373
1771501143.496064,54.7671108,-1.5680058,-0.373
1771501143.5962322,54.7671108,-1.5680058,-0.373
1771501143.6965082,54.7671108,-1.5680058,-0.373
1771501143.796683,54.7671108,-1.5680058,-0.373
1771501143.8969214,54.7671108,-1.5680058,-0.373
1771501143.9972239,54.7671108,-1.5680058,-0.373
1771501144.0975595,54.7671108,-1.5680058,-0.373
1771501144.1977994,54.7671108,-1.5680058,-0.373
1771501144.2981582,54.7671108,-1.5680058,-0.373
1771501144.3984432,54.7671108,-1.5680058,-0.373
1771501144.4986622,54.7671108,-1.5680058,-0.373
1771501144.5989132,54.7671108,-1.5680058,-0.373
1771501144.6991324,54.7671108,-1.5680058,-0.373
1771501144.7993715,54.7671108,-1.5680058,-0.373
1771501144.899714,54.7671108,-1.5680058,-0.373
1771501144.9999375,54.7671108,-1.5680058,-0.373
1771501145.1002004,54.7671108,-1.5680058,-0.373
1771501145.2005315,54.7671108,-1.5680058,-0.373
1771501145.3007689,54.7671108,-1.5680058,-0.373
1771501145.4010613,54.7671108,-1.5680058,-0.373
1771501145.50132,54.7671108,-1.5680058,-0.373
1771501145.601543,54.7671108,-1.5680058,-0.373
1771501145.701783,54.7671108,-1.5680058,-0.373
1771501145.8020377,54.7671108,-1.5680058,-0.373
1771501145.9022648,54.7671108,-1.5680058,-0.373
1771501146.0024793,54.7671108,-1.5680058,-0.373
1771501146.1026924,54.7671108,-1.5680058,-0.373
1771501146.203072,54.7671108,-1.5680058,-0.373
1771501146.303381,54.7671108,-1.5680058,-0.373
1771501146.403712,54.7671108,-1.5680058,-0.373
1771501146.5040293,54.7671108,-1.5680058,-0.373
1771501146.6044178,54.7671108,-1.5680058,-0.373
1771501146.7046592,54.7671108,-1.5680058,-0.373
1771501146.8048918,54.7671108,-1.5680058,-0.373
1771501146.9052808,54.7671108,-1.5680058,-0.373
1771501147.0064647,54.7671108,-1.5680058,-0.373
1771501147.1066854,54.7671108,-1.5680058,-0.373
1771501147.2069383,54.7671108,-1.5680058,-0.373
1771501147.3071826,54.7671108,-1.5680058,-0.373
1771501147.4073954,54.7671108,-1.5680058,-0.373
1771501147.5076077,54.7671108,-1.5680058,-0.373
1771501147.6078336,54.7671108,-1.5680058,-0.373
1771501147.708074,54.7671108,-1.5680058,-0.373
1771501147.808391,54.7671108,-1.5680058,-0.373
1771501147.9086478,54.7671108,-1.5680058,-0.373
1771501148.0089128,54.7671108,-1.5680058,-0.373
1771501148.109231,54.7671108,-1.5680058,-0.373
1771501148.2095065,54.7671108,-1.5680058,-0.373
1771501148.3097517,54.7671108,-1.5680058,-0.373
1771501148.4099858,54.7671108,-1.5680058,-0.373
1771501148.5102193,54.7671108,-1.5680058,-0.373
1771501148.6104717,54.7671108,-1.5680058,-0.373
1771501148.7107198,54.7671108,-1.5680058,-0.373
1771501148.810953,54.7671108,-1.5680058,-0.373
1771501148.9111772,54.7671108,-1.5680058,-0.373
1771501149.0114188,54.7671108,-1.5680058,-0.373
1771501149.1116295,54.7671108,-1.5680058,-0.373
1771501149.2118702,54.7671108,-1.5680058,-0.373
1771501149.3121006,54.7671108,-1.5680058,-0.373
1771501149.4123456,54.7671108,-1.5680058,-0.373
1771501149.5125563,54.7671108,-1.5680058,-0.373
1771501149.6127748,54.7671108,-1.5680058,-0.373
1771501149.7130294,54.7671108,-1.5680058,-0.373
1771501149.813474,54.7671108,-1.5680058,-0.373
1771501149.9137251,54.7671108,-1.5680058,-0.373
1771501150.0139642,54.7671108,-1.5680058,-0.373
1771501150.1141994,54.7671108,-1.5680058,-0.373
1771501150.2145166,54.7671108,-1.5680058,-0.373
1771501150.3147771,54.7671108,-1.5680058,-0.373
1771501150.4150207,54.7671108,-1.5680058,-0.373
1771501150.5152705,54.7671108,-1.5680058,-0.373
1771501150.615511,54.7671108,-1.5680058,-0.373
1771501150.715776,54.7671108,-1.5680058,-0.373
1771501150.8160286,54.7671108,-1.5680058,-0.373
1771501150.9162705,54.7671108,-1.5680058,-0.373
1771501151.016499,54.7671108,-1.5680058,-0.373
1771501151.1167312,54.7671108,-1.5680058,-0.373
1771501151.2169774,54.7671108,-1.5680058,-0.373
1771501151.317221,54.7671108,-1.5680058,-0.373
1771501151.4174259,54.7671108,-1.5680058,-0.373
1771501151.5176497,54.7671108,-1.5680058,-0.373
1771501151.617864,54.7671108,-1.5680058,-0.373
1771501151.7180846,54.7671108,-1.5680058,-0.373
1771501151.8183188,54.7671108,-1.5680058,-0.373
1771501151.918537,54.7671108,-1.5680058,-0.373
1771501152.01875,54.7671108,-1.5680058,-0.373
