time_s,lat,lon,alt_m
1771501152.118976,54.7671108,-1.5680058,-0.373
1771501152.2192285,54.7671108,-1.5680058,-0.373
1771501152.319451,54.7671108,-1.5680058,-0.373
1771501152.4196742,54.7671108,-1.5680058,-0.373
1771501152.519915,54.7671108,-1.5680058,-0.373
1771501152.6202202,54.7671108,-1.5680058,-0.373
1771501152.720468,54.7671108,-1.5680058,-0.373
1771501152.8207676,54.7671108,-1.5680058,-0.373
1771501152.921021,54.7671108,-1.5680058,-0.373
1771501153.0212364,54.7671108,-1.5680058,-0.373
1771501153.1214535,54.7671108,-1.5680058,-0.373
1771501153.2216852,54.7671108,-1.5680058,-0.373
1771501153.321925,54.7671108,-1.5680058,-0.373
1771501153.4221473,54.7671108,-1.5680058,-0.373
1771501153.5224743,54.7671108,-1.5680058,-0.373
1771501153.6227098,54.7671108,-1.5680058,-0.373
1771501153.7230341,54.7671108,-1.5680058,-0.373
1771501153.8232846,54.7671108,-1.5680058,-0.373
1771501153.9235315,54.7671108,-1.5680058,-0.373
1771501154.0237572,54.7671108,-1.5680058,-0.373
1771501154.1239953,54.7671108,-1.5680058,-0.373
1771501154.224258,54.7671108,-1.5680058,-0.373
1771501154.3244905,54.7671108,-1.5680058,-0.373
1771501154.4247234,54.7671108,-1.5680058,-0.373
1771501154.5249884,54.7671108,-1.5680058,-0.373
1771501154.6252291,54.7671108,-1.5680058,-0.373
1771501154.7254963,54.7671108,-1.5680058,-0.373
1771501154.8257267,54.7671108,-1.5680058,-0.373
1771501154.9259655,54.7671108,-1.5680058,-0.373
1771501155.0261903,54.7671108,-1.5680058,-0.373
1771501155.1264634,54.7671108,-1.5680058,-0.373
1771501155.2267466,54.7671108,-1.5680058,-0.373
1771501155.3269808,54.7671108,-1.5680058,-0.373
1771501155.427208,54.7671108,-1.5680058,-0.373
1771501155.5274727,54.7671108,-1.5680058,-0.373
1771501155.627698,54.7671108,-1.5680058,-0.373
1771501155.7279518,54.7671108,-1.5680058,-0.373
1771501155.8282838,54.7671108,-1.5680058,-0.373
1771501155.9285321,54.7671108,-1.5680058,-0.373
1771501156.028753,54.7671108,-1.5680058,-0.373
1771501156.12899,54.7671108,-1.5680058,-0.373
1771501156.2292807,54.7671108,-1.5680058,-0.373
1771501156.329528,54.7671108,-1.5680058,-0.373
1771501156.4297276,54.7671108,-1.5680058,-0.373
1771501156.5300357,54.7671108,-1.5680058,-0.373
1771501156.6302872,54.7671108,-1.5680058,-0.373
1771501156.7305167,54.7671108,-1.5680058,-0.373
1771501156.83074,54.7671108,-1.5680058,-0.373
1771501156.931013,54.7671108,-1.5680058,-0.373
1771501157.0312665,54.7671108,-1.5680058,-0.373
1771501157.131543,54.7671108,-1.5680058,-0.373
1771501157.2317991,54.7671108,-1.5680058,-0.373
1771501157.3321366,54.7671108,-1.5680058,-0.373
1771501157.4325469,54.7671108,-1.5680058,-0.373
1771501157.532905,54.7671108,-1.5680058,-0.373
1771501157.6331654,54.7671108,-1.5680058,-0.373
1771501157.7333992,54.7671108,-1.5680058,-0.373
1771501157.8336577,54.7671108,-1.5680058,-0.373
1771501157.934036,54.7671108,-1.5680058,-0.373
1771501158.0342581,54.7671108,-1.5680058,-0.373
1771501158.1346035,54.7671108,-1.5680058,-0.373
1771501158.2349532,54.7671108,-1.5680058,-0.373
1771501158.3352227,54.7671108,-1.5680058,-0.373
1771501158.4354348,54.7671108,-1.5680058,-0.373
1771501158.5356622,54.7671108,-1.5680058,-0.373
1771501158.6358821,54.7671108,-1.5680058,-0.373
1771501158.7361279,54.7671108,-1.5680058,-0.373
1771501158.8364544,54.7671108,-1.5680058,-0.373
1771501158.936785,54.7671108,-1.5680058,-0.373
1771501159.0369937,54.7671108,-1.5680058,-0.373
1771501159.1372495,54.7671108,-1.5680058,-0.373
1771501159.237567,54.7671108,-1.5680058,-0.373
1771501159.3379052,54.7671108,-1.5680058,-0.373
1771501159.4382083,54.7671108,-1.5680058,-0.373
1771501159.5384774,54.7671108,-1.5680058,-0.373
1771501159.638694,54.7671108,-1.5680058,-0.373
1771501159.7390134,54.7671108,-1.5680058,-0.373
1771501159.8392682,54.7671108,-1.5680058,-0.373
1771501159.939538,54.7671108,-1.5680058,-0.373
1771501160.0397878,54.7671108,-1.5680058,-0.373
1771501160.1400402,54.7671108,-1.5680058,-0.373
1771501160.2402802,54.7671108,-1.5680058,-0.373
1771501160.3406188,54.7671108,-1.5680058,-0.373
1771501160.4408689,54.7671108,-1.5680058,-0.373
1771501160.541135,54.7671108,-1.5680058,-0.373
1771501160.6414888,54.7671108,-1.5680058,-0.373
1771501160.7417264,54.7671108,-1.5680058,-0.373
1771501160.8420103,54.7671108,-1.5680058,-0.373
1771501160.9423413,54.7671108,-1.5680058,-0.373
1771501161.0425823,54.7671108,-1.5680058,-0.373
1771501161.1429005,54.7671108,-1.5680058,-0.373
1771501161.2433603,54.7671108,-1.5680058,-0.373
1771501161.3436165,54.7671108,-1.5680058,-0.373
1771501161.4438686,54.7671108,-1.5680058,-0.373
1771501161.5441635,54.7671108,-1.5680058,-0.373
1771501161.6444454,54.7671108,-1.5680058,-0.373
1771501161.7446778,54.7671108,-1.5680058,-0.373
1771501161.8450322,54.7671108,-1.5680058,-0.373
1771501161.9453726,54.7671108,-1.5680058,-0.373
1771501162.0455773,54.7671108,-1.5680058,-0.373
1771501162.1458116,54.7671108,-1.5680058,-0.373
1771501162.246124,54.7671108,-1.5680058,-0.373
1771501162.3464663,54.7671108,-1.5680058,-0.373
1771501162.4466975,54.7671108,-1.5680058,-0.373
1771501162.5470426,54.7671108,-1.5680058,-0.373
1771501162.647335,54.7671108,-1.5680058,-0.373
1771501162.7476163,54.7671108,-1.5680058,-0.373
1771501162.8478906,54.7671108,-1.5680058,-0.373
1771501162.94813,54.7671108,-1.5680058,-0.373
1771501163.0483806,54.7671108,-1.5680058,-0.373
1771501163.1486135,54.7671108,-1.5680058,-0.373
1771501163.2488651,54.7671108,-1.5680058,-0.373
1771501163.349145,54.7671108,-1.5680058,-0.373
1771501163.4493935,54.7671108,-1.5680058,-0.373
1771501163.54962,54.7671108,-1.5680058,-0.373
1771501163.6499197,54.7671108,-1.5680058,-0.373
1771501163.750278,54.7671108,-1.5680058,-0.374
1771501163.8506348,54.7671108,-1.5680058,-0.374
1771501163.95088,54.7671108,-1.5680058,-0.374
1771501164.0511005,54.7671108,-1.5680058,-0.374
1771501164.1513486,54.7671108,-1.5680058,-0.374
1771501164.251588,54.7671108,-1.5680058,-0.374
1771501164.3520308,54.7671108,-1.5680058,-0.374
1771501164.4522839,54.7671108,-1.5680058,-0.374
1771501164.552549,54.7671108,-1.5680058,-0.374
1771501164.6528049,54.7671108,-1.5680058,-0.374
1771501164.7530396,54.7671108,-1.5680058,-0.374
1771501164.8532643,54.7671108,-1.5680058,-0.374
1771501164.9535265,54.7671108,-1.5680058,-0.374
1771501165.053792,54.7671108,-1.5680058,-0.374
1771501165.1540565,54.7671108,-1.5680058,-0.374
1771501165.2543297,54.7671108,-1.5680058,-0.374
1771501165.3545191,54.7671108,-1.5680058,-0.374
1771501165.454694,54.7671108,-1.5680058,-0.374
1771501165.555007,54.7671108,-1.5680058,-0.374
1771501165.6552844,54.7671108,-1.5680058,-0.374
1771501165.7555666,54.7671108,-1.5680058,-0.374
1771501165.8557127,54.7671108,-1.5680058,-0.374
1771501165.9558802,54.7671108,-1.5680058,-0.374
1771501166.0560899,54.7671108,-1.5680058,-0.374
1771501166.1562872,54.7671108,-1.5680058,-0.374
1771501166.256535,54.7671108,-1.5680058,-0.374
1771501166.3567097,54.7671108,-1.5680058,-0.374
1771501166.4569628,54.7671108,-1.5680058,-0.374
1771501166.5572398,54.7671108,-1.5680058,-0.374
1771501166.657406,54.7671108,-1.5680058,-0.374
1771501166.7576175,54.7671108,-1.5680058,-0.374
1771501166.8577843,54.7671108,-1.5680058,-0.374
1771501166.9580488,54.7671108,-1.5680058,-0.374
1771501167.0582209,54.7671108,-1.5680058,-0.374
1771501167.1583793,54.7671108,-1.5680058,-0.374
1771501167.2585187,54.7671108,-1.5680058,-0.374
1771501167.3586974,54.7671108,-1.5680058,-0.374
1771501167.4588785,54.7671108,-1.5680058,-0.374
1771501167.5591185,54.7671108,-1.5680058,-0.374
1771501167.6593614,54.7671108,-1.5680058,-0.374
1771501167.759502,54.7671108,-1.5680058,-0.374
1771501167.8596435,54.7671108,-1.5680058,-0.374
1771501167.959789,54.7671108,-1.5680058,-0.374
1771501168.0599203,54.7671108,-1.5680058,-0.374
1771501168.1600494,54.7671108,-1.5680058,-0.374
1771501168.260206,54.7671108,-1.5680058,-0.374
1771501168.360365,54.7671108,-1.5680058,-0.374
1771501168.4605,54.7671108,-1.5680058,-0.374
1771501168.5607595,54.7671108,-1.5680058,-0.374
1771501168.6609118,54.7671108,-1.5680058,-0.374
1771501168.7610462,54.7671108,-1.5680058,-0.374
1771501168.8611724,54.7671108,-1.5680058,-0.374
1771501168.9613922,54.7671108,-1.5680058,-0.374
1771501169.0615366,54.7671108,-1.5680058,-0.374
1771501169.1616974,54.7671108,-1.5680058,-0.374
1771501169.261997,54.7671108,-1.5680058,-0.374
1771501169.3621385,54.7671108,-1.5680058,-0.374
1771501169.4623148,54.7671108,-1.5680058,-0.374
1771501169.5625412,54.7671108,-1.5680058,-0.374
1771501169.6627378,54.7671108,-1.5680058,-0.374
1771501169.7629156,54.7671108,-1.5680058,-0.373
1771501169.8630805,54.7671108,-1.5680058,-0.373
1771501169.9632435,54.7671108,-1.5680058,-0.373
1771501170.0633852,54.7671108,-1.5680058,-0.373
1771501170.1635466,54.7671108,-1.5680058,-0.373
1771501170.2637975,54.7671108,-1.5680058,-0.373
1771501170.364007,54.7671108,-1.5680058,-0.373
1771501170.4641898,54.7671108,-1.5680058,-0.373
1771501170.5643601,54.7671108,-1.5680058,-0.373
1771501170.664535,54.7671108,-1.5680058,-0.373
1771501170.7646713,54.7671108,-1.5680058,-0.373
1771501170.864811,54.7671108,-1.5680058,-0.373
1771501170.9649827,54.7671108,-1.5680058,-0.373
1771501171.0651371,54.7671108,-1.5680058,-0.373
1771501171.165314,54.7671108,-1.5680058,-0.373
1771501171.2654705,54.7671108,-1.5680058,-0.373
1771501171.3656118,54.7671108,-1.5680058,-0.373
1771501171.4658678,54.7671108,-1.5680058,-0.373
1771501171.566049,54.7671108,-1.5680058,-0.373
1771501171.6661973,54.7671108,-1.5680058,-0.373
1771501171.7663717,54.7671108,-1.5680058,-0.373
1771501171.866523,54.7671108,-1.5680058,-0.373
1771501171.9666834,54.7671108,-1.5680058,-0.373
1771501172.066934,54.7671108,-1.5680058,-0.373
1771501172.1671107,54.7671108,-1.5680058,-0.373
1771501172.2672548,54.7671108,-1.5680058,-0.373
1771501172.3674393,54.7671108,-1.5680058,-0.373
1771501172.4675968,54.7671108,-1.5680058,-0.373
1771501172.5677433,54.7671108,-1.5680058,-0.373
1771501172.6679397,54.7671108,-1.5680058,-0.373
1771501172.7681603,54.7671108,-1.5680058,-0.373
1771501172.8683498,54.7671108,-1.5680058,-0.373
1771501172.9685133,54.7671108,-1.5680058,-0.373
1771501173.0686882,54.7671108,-1.5680058,-0.373
1771501173.1689403,54.7671108,-1.5680058,-0.373
1771501173.2691264,54.7671108,-1.5680058,-0.373
1771501173.369418,54.7671108,-1.5680058,-0.373
1771501173.4695885,54.7671108,-1.5680058,-0.373
1771501173.5698512,54.7671108,-1.5680058,-0.373
1771501173.6700423,54.7671108,-1.5680058,-0.373
1771501173.7702901,54.7671108,-1.5680058,-0.373
1771501173.8705437,54.7671108,-1.5680058,-0.373
1771501173.9707916,54.7671108,-1.5680058,-0.373
1771501174.0710418,54.7671108,-1.5680058,-0.373
1771501174.1713023,54.7671108,-1.5680058,-0.373
1771501174.2715745,54.7671108,-1.5680058,-0.373
1771501174.3718374,54.7671108,-1.5680058,-0.373
1771501174.4721003,54.7671108,-1.5680058,-0.373
1771501174.572402,54.7671108,-1.5680058,-0.373
1771501174.672661,54.7671108,-1.5680058,-0.373
1771501174.7729015,54.7671108,-1.5680058,-0.373
1771501174.87315,54.7671108,-1.5680058,-0.373
1771501174.9734087,54.7671108,-1.5680058,-0.373
1771501175.0736322,54.7671108,-1.5680058,-0.373
1771501175.1738515,54.7671108,-1.5680058,-0.373
1771501175.274104,54.7671108,-1.5680058,-0.373
1771501175.3743384,54.7671108,-1.5680058,-0.373
1771501175.4745667,54.7671108,-1.5680058,-0.373
1771501175.5748382,54.7671108,-1.5680058,-0.373
1771501175.6751175,54.7671108,-1.5680058,-0.373
1771501175.7754261,54.7671108,-1.5680058,-0.373
1771501175.8756661,54.7671108,-1.5680058,-0.373
1771501175.9759352,54.7671108,-1.5680058,-0.373
1771501176.0761843,54.7671108,-1.5680058,-0.373
1771501176.1764274,54.7671108,-1.5680058,-0.373
1771501176.2766562,54.7671108,-1.5680058,-0.373
1771501176.3768954,54.7671108,-1.5680058,-0.373
1771501176.4771438,54.7671108,-1.5680058,-0.373
1771501176.5773835,54.7671108,-1.5680058,-0.373
1771501176.677651,54.7671108,-1.5680058,-0.373
1771501176.777977,54.7671108,-1.5680058,-0.373
1771501176.8782613,54.7671108,-1.5680058,-0.373
1771501176.9786692,54.7671108,-1.5680058,-0.373
1771501177.0789475,54.7671108,-1.5680058,-0.373
1771501177.1792455,54.7671108,-1.5680058,-0.373
1771501177.2795146,54.7671108,-1.5680058,-0.373
1771501177.3798807,54.7671108,-1.5680058,-0.373
1771501177.4801257,54.7671108,-1.5680058,-0.373
1771501177.5804434,54.7671108,-1.5680058,-0.373
1771501177.6806731,54.7671108,-1.5680058,-0.373
1771501177.7809165,54.7671108,-1.5680058,-0.373
1771501177.8811502,54.7671108,-1.5680058,-0.373
1771501177.9814804,54.7671108,-1.5680058,-0.373
1771501178.0817235,54.7671108,-1.5680058,-0.373
1771501178.1819627,54.7671108,-1.5680058,-0.373
1771501178.2822144,54.7671108,-1.5680058,-0.373
1771501178.3824522,54.7671108,-1.5680058,-0.373
1771501178.4826658,54.7671108,-1.5680058,-0.373
1771501178.5828922,54.7671108,-1.5680058,-0.373
1771501178.6831496,54.7671108,-1.5680058,-0.373
1771501178.7833705,54.7671108,-1.5680058,-0.373
1771501178.883596,54.7671108,-1.5680058,-0.373
1771501178.9838579,54.7671108,-1.5680058,-0.373
1771501179.0840924,54.7671108,-1.5680058,-0.373
1771501179.1843536,54.7671108,-1.5680058,-0.373
1771501179.284584,54.7671108,-1.5680058,-0.373
1771501179.3848171,54.7671108,-1.5680058,-0.373
1771501179.485058,54.7671108,-1.5680058,-0.373
1771501179.5854037,54.7671108,-1.5680058,-0.373
1771501179.6856325,54.7671108,-1.5680058,-0.373
1771501179.7858658,54.7671108,-1.5680058,-0.373
1771501179.8862467,54.7671108,-1.5680058,-0.373
1771501179.9866555,54.7671108,-1.5680058,-0.373
1771501180.0869918,54.7671108,-1.5680058,-0.373
1771501180.1873643,54.7671108,-1.5680058,-0.373
1771501180.28763,54.7671108,-1.5680058,-0.373
1771501180.3880277,54.7671108,-1.5680058,-0.373
1771501180.4882822,54.7671108,-1.5680058,-0.373
1771501180.5886223,54.7671108,-1.5680058,-0.373
1771501180.688886,54.7671108,-1.5680058,-0.373
1771501180.7891726,54.7671108,-1.5680058,-0.373
1771501180.8894613,54.7671108,-1.5680058,-0.373
1771501180.9896994,54.7671108,-1.5680058,-0.373
1771501181.0899549,54.7671108,-1.5680058,-0.373
1771501181.1902692,54.7671108,-1.5680058,-0.373
1771501181.2905588,54.7671108,-1.5680058,-0.373
1771501181.3908052,54.7671108,-1.5680058,-0.373
1771501181.491055,54.7671108,-1.5680058,-0.373
1771501181.5912998,54.7671108,-1.5680058,-0.373
1771501181.6915743,54.7671108,-1.5680058,-0.373
1771501181.7918112,54.7671108,-1.5680058,-0.373
1771501181.8920782,54.7671108,-1.5680058,-0.373
1771501181.9923418,54.7671108,-1.5680058,-0.373
1771501182.092601,54.7671108,-1.5680058,-0.373
1771501182.192839,54.7671108,-1.5680058,-0.373
1771501182.2930086,54.7671108,-1.5680058,-0.373
1771501182.3932931,54.7671108,-1.5680058,-0.373
1771501182.4934466,54.7671108,-1.5680058,-0.373
1771501182.5935957,54.7671108,-1.5680058,-0.373
1771501182.6937542,54.7671108,-1.5680058,-0.373
1771501182.7940176,54.7671108,-1.5680058,-0.373
1771501182.8942187,54.7671108,-1.5680058,-0.373
1771501182.994414,54.7671108,-1.5680058,-0.373
1771501183.0946379,54.7671108,-1.5680058,-0.373
1771501183.1948142,54.7671108,-1.5680058,-0.373
1771501183.2949622,54.7671108,-1.5680058,-0.373
1771501183.395159,54.7671108,-1.5680058,-0.373
1771501183.4953454,54.7671108,-1.5680058,-0.373
1771501183.5954895,54.7671108,-1.5680058,-0.373
1771501183.6956427,54.7671108,-1.5680058,-0.373
1771501183.7958062,54.7671108,-1.5680058,-0.373
1771501183.895973,54.7671108,-1.5680058,-0.373
1771501183.9961698,54.7671108,-1.5680058,-0.373
1771501184.096366,54.7671108,-1.5680058,-0.373
1771501184.1965132,54.7671108,-1.5680058,-0.373
1771501184.296686,54.7671108,-1.5680058,-0.373
1771501184.396839,54.7671108,-1.5680058,-0.373
1771501184.4969993,54.7671108,-1.5680058,-0.373
1771501184.597179,54.7671108,-1.5680058,-0.373
1771501184.697386,54.7671108,-1.5680058,-0.373
1771501184.7975307,54.7671108,-1.5680058,-0.373
1771501184.897763,54.7671108,-1.5680058,-0.373
1771501184.9979339,54.7671108,-1.5680058,-0.373
1771501185.098078,54.7671108,-1.5680058,-0.373
1771501185.1982398,54.7671108,-1.5680058,-0.373
1771501185.2984958,54.7671108,-1.5680058,-0.373
1771501185.3986475,54.7671108,-1.5680058,-0.373
1771501185.4988089,54.7671108,-1.5680058,-0.373
1771501185.5989647,54.7671108,-1.5680058,-0.373
1771501185.6992483,54.7671108,-1.5680058,-0.373
1771501185.7994103,54.7671108,-1.5680058,-0.373
1771501185.899578,54.7671108,-1.5680058,-0.373
1771501185.999723,54.7671108,-1.5680058,-0.373
1771501186.0999172,54.7671108,-1.5680058,-0.373
1771501186.200171,54.7671108,-1.5680058,-0.373
1771501186.3003528,54.7671108,-1.5680058,-0.373
1771501186.4005346,54.7671108,-1.5680058,-0.373
1771501186.5007424,54.7671108,-1.5680058,-0.373
1771501186.6011584,54.7671108,-1.5680058,-0.373
1771501186.7014334,54.7671108,-1.5680058,-0.373
1771501186.8016756,54.7671108,-1.5680058,-0.373
1771501186.9019003,54.7671108,-1.5680058,-0.373
1771501187.0021322,54.7671108,-1.5680058,-0.373
1771501187.1024265,54.7671108,-1.5680058,-0.373
1771501187.2026734,54.7671108,-1.5680058,-0.373
1771501187.3029335,54.7671108,-1.5680058,-0.373
1771501187.40321,54.7671108,-1.5680058,-0.373
1771501187.503438,54.7671108,-1.5680058,-0.373
1771501187.6037438,54.7671108,-1.5680058,-0.373
1771501187.704018,54.7671108,-1.5680058,-0.373
1771501187.8042843,54.7671108,-1.5680058,-0.373
1771501187.9045656,54.7671108,-1.5680058,-0.373
1771501188.004937,54.7671108,-1.5680058,-0.373
1771501188.1051636,54.7671108,-1.5680058,-0.373
1771501188.2054877,54.7671108,-1.5680058,-0.373
1771501188.3057756,54.7671108,-1.5680058,-0.373
1771501188.4061253,54.7671108,-1.5680058,-0.373
1771501188.506422,54.7671108,-1.5680058,-0.373
1771501188.6068258,54.7671108,-1.5680058,-0.373
1771501188.707169,54.7671108,-1.5680058,-0.373
1771501188.807429,54.7671108,-1.5680058,-0.373
1771501188.9076576,54.7671108,-1.5680058,-0.373
1771501189.007997,54.7671108,-1.5680058,-0.374
1771501189.1082582,54.7671108,-1.5680058,-0.374
1771501189.2085054,54.7671108,-1.5680058,-0.374
1771501189.308741,54.7671108,-1.5680058,-0.374
1771501189.4089942,54.7671108,-1.5680058,-0.374
1771501189.509234,54.7671108,-1.5680058,-0.374
1771501189.6096087,54.7671108,-1.5680058,-0.374
1771501189.7098596,54.7671108,-1.5680058,-0.374
1771501189.8101974,54.7671108,-1.5680058,-0.373
1771501189.9104161,54.7671108,-1.5680058,-0.373
1771501190.0106199,54.7671108,-1.5680058,-0.373
1771501190.1108863,54.7671108,-1.5680058,-0.373
1771501190.2111306,54.7671108,-1.5680058,-0.373
1771501190.311404,54.7671108,-1.5680058,-0.373
1771501190.4116185,54.7671108,-1.5680058,-0.373
1771501190.511858,54.7671108,-1.5680058,-0.373
1771501190.6120994,54.7671108,-1.5680058,-0.373
1771501190.7123537,54.7671108,-1.5680058,-0.373
